problem_id,answer
354,D
355,D
356,D
357,E
358,D
359,D
360,A
361,C
362,D
363,D
364,C
365,D
366,C
367,D
368,B
369,C
370,C
371,B
372,B
373,E
374,C
375,A
376,D
377,A
378,A
379,C
380,B
381,D
382,E
383,A
384,B
385,E
386,D
387,C
388,D
389,D
390,D
391,B
392,B
393,B
394,C
395,D
396,A
397,D
398,B
399,D
400,C
401,E
402,B
403,D
404,C
405,A
406,C
407,C
408,C
409,A
410,A
411,B
412,A
413,B
414,B
415,A
416,A
417,B
418,B
419,E
420,B
421,C
422,C
423,B
424,C
425,B
426,E
427,A
428,C
429,A
430,E
431,A
432,C
433,B
434,B
435,B
436,D
437,C
438,E
439,A
440,E
441,D
442,C
443,D
444,B
445,D
446,C
447,D
448,E
449,C
450,B
451,B
452,C
453,C
454,C
455,D
456,D
457,C
458,B
459,A
460,E
461,A
462,A
463,C
464,D
465,E
466,B
467,C
468,D
469,A
470,B
471,D
472,B
473,C
474,A
475,B
476,D
477,B
478,D
479,B
480,E
481,C
482,C
483,D
484,E
485,E
486,D
487,C
488,A
489,C
490,D
491,B
492,A
493,B
494,E
495,D
496,A
497,A
498,A
499,A
500,B
501,C
502,C
503,C
504,C
505,B
506,B
507,D
508,E
509,D
510,C
511,A
512,D
513,C
514,B
515,C
516,B
517,B
518,E
519,B
520,D
521,E
522,C
523,D
524,E
525,B
526,D
527,E
528,D
529,A
530,C
531,C
532,B
533,C
534,A
535,B
536,B
537,A
538,A
539,B
540,C
541,B
542,C
543,C
544,E
545,D
546,D
547,C
548,C
549,D
550,C
551,C
552,E
553,A
554,C
555,E
556,A
557,B
558,B
559,D
560,B
561,D
562,A
563,D
564,C
565,E
566,A
567,C
568,E
569,A
570,C
571,B
572,A
573,D
574,B
575,D
576,D
577,E
578,E
579,C
580,B
581,D
582,C
583,D
584,D
585,C
586,D
587,A
588,C
589,B
590,B
591,C
592,C
593,E
594,D
595,A
596,C
597,A
598,B
599,E
600,D
601,C
602,E
603,B
604,A
605,D
606,A
607,D
608,B
609,A
610,D
611,A
612,B
613,B
614,D
615,D
616,A
617,C
618,C
619,C
620,A
621,A
622,B
623,D
624,B
625,E
626,C
627,B
628,E
629,C
630,B
631,D
632,C
633,C
634,B
635,E
636,A
637,C
638,B
639,D
640,D
641,E
642,B
643,B
644,C
645,C
646,D
647,B
648,D
649,E
650,A
651,C
652,A
653,C
654,D
655,B
656,C
657,B
658,B
659,D
660,C
661,B
662,B
663,E
664,E
665,B
666,B
667,E
668,D
669,D
670,B
671,C
672,C
673,B
674,A
675,E
676,C
677,C
678,E
679,B
680,C
681,A
682,B
683,D
684,C
685,B
686,C
687,C
688,C
689,D
690,C
691,E
692,D
693,B
694,A
695,D
696,E
697,E
698,C
699,A
700,B
701,C
702,E
703,E
704,B
705,A
706,C
707,A
708,E
709,A
710,C
711,C
712,C
713,B
714,D
715,A
716,B
717,D
718,E
719,D
720,C
721,B
722,B
723,E
724,B
725,C
726,C
727,D
728,D
729,B
730,E
731,B
732,B
733,B
734,D
735,C
736,C
737,C
738,C
739,C
740,B
741,B
742,D
743,E
744,D
745,B
746,C
747,A
748,C
749,B
750,A
751,C
752,B
753,A
754,C
755,B
756,E
757,A
758,E
759,B
760,C
761,B
762,A
763,E
764,D
765,B
766,C
767,B
768,D
769,C
770,A
771,D
772,D
773,B
774,D
775,B
776,B
777,C
778,C
779,B
780,D
781,D
782,D
783,C
784,D
785,B
786,D
787,A
788,B
789,C
790,A
791,D
792,A
793,C
794,E
795,B
796,D
797,D
798,A
799,E
800,A
801,D
802,B
803,D
804,B
805,D
806,B
807,C
808,A
809,C
810,D
811,B
812,D
813,D
814,D
815,C
816,E
817,D
818,E
819,D
820,C
821,B
822,A
823,C
824,D
825,A
826,C
827,D
828,B
829,B
830,C
831,B
832,A
833,B
834,C
835,B
836,D
837,E
838,D
839,D
840,C
841,B
842,D
843,D
844,C
845,D
846,D
847,E
848,B
849,C
850,A
851,B
852,C
853,E
854,D
855,D
856,B
857,C
858,C
859,D
860,E
861,D
862,A
863,C
864,D
865,E
866,A
867,B
868,D
869,E
870,B
871,D
872,D
873,C
874,C
875,E
876,B
877,A
878,E
879,E
880,D
881,B
882,E
883,C
884,E
885,A
886,E
887,C
888,D
889,A
890,D
891,D
892,C
893,D
894,E
895,B
896,E
897,D
898,D
899,D
900,D
901,A
902,D
903,B
904,B
905,D
906,D
907,D
908,C
909,D
910,E
911,C
912,C
913,C
914,D
915,A
916,E
917,B
918,D
919,E
920,B
921,C
922,C
923,B
924,C
925,C
926,C
927,A
928,D
929,B
930,D
931,C
932,C
933,C
934,B
935,C
936,C
937,E
938,D
939,D
940,E
941,A
942,D
943,D
944,B
945,B
946,D
947,B
948,C
949,B
950,D
951,D
952,E
953,B
954,A
955,E
956,C
957,B
958,B
959,A
960,A
961,A
962,C
963,A
964,C
965,A
966,A
967,C
968,C
969,C
970,E
971,B
972,B
973,C
974,C
975,C
976,E
977,C
978,A
979,E
980,C
981,B
982,C
983,B
984,B
985,B
986,C
987,C
988,B
989,D
990,E
991,B
992,E
993,C
994,E
995,D
996,C
997,A
998,A
999,C
1000,A
1001,D
1002,E
1003,E
1004,D
1005,B
1006,B
1007,A
1008,D
1009,D
1010,C
1011,D
1012,D
1013,B
1014,D
1015,D
1016,A
1017,C
1018,B
1019,A
1020,B
1021,B
1022,D
1023,C
1024,C
1025,A
1026,D
1027,C
1028,D
1029,D
1030,B
1031,A
1032,D
1033,E
1034,D
1035,C
1036,E
1037,E
1038,C
1039,A
1040,C
1041,C
1042,D
1043,E
1044,E
1045,D
1046,C
1047,B
1048,D
1049,D
1050,E
1051,D
1052,D
1053,C
1054,B
1055,B
1056,C
1057,D
1058,A
1059,D
1060,A
1061,D
1062,C
1063,B
1064,B
1065,B
1066,C
1067,C
1068,C
1069,D
1070,D
1071,A
1072,D
1073,C
1074,B
1075,E
1076,C
1077,E
1078,D
1079,B
1080,E
1081,B
1082,D
1083,B
1084,E
1085,B
1086,A
1087,D
1088,D
1089,D
1090,C
1091,D
1092,D
1093,C
1094,A
1095,B
1096,E
1097,B
1098,D
1099,E
1100,A
1101,E
1102,B
1103,E
1104,C
1105,E
1106,B
1107,C
1108,C
1109,C
1110,A
1111,B
1112,D
1113,B
1114,C
1115,D
1116,D
1117,D
1118,E
1119,A
1120,C
1121,E
1122,B
1123,D
1124,A
1125,E
1126,D
1127,B
1128,E
1129,E
1130,C
1131,A
1132,B
1133,D
1134,D
1135,E
1136,C
1137,A
1138,C
1139,E
1140,D
1141,D
1142,D
1143,A
1144,C
1145,E
1146,B
1147,D
1148,B
1149,E
1150,B
1151,A
1152,D
1153,D
1154,A
1155,B
1156,A
1157,B
1158,B
1159,D
1160,D
1161,B
1162,C
1163,E
1164,B
1165,D
1166,D
1167,C
1168,B
1169,C
1170,D
1171,E
1172,E
1173,C
1174,B
1175,A
1176,E
1177,A
1178,A
1179,D
1180,E
1181,D
1182,B
1183,D
1184,E
1185,D
1186,C
1187,B
1188,C
1189,B
1190,E
1191,B
1192,A
1193,D
1194,E
1195,D
1196,D
1197,D
1198,C
1199,C
1200,A
1201,C
1202,B
1203,D
1204,C
1205,A
1206,E
1207,B
1208,A
1209,B
1210,C
1211,B
1212,C
1213,B
1214,C
1215,C
1216,E
1217,D
1218,E
1219,B
1220,A
1221,E
1222,B
1223,B
1224,E
1225,B
1226,A
1227,B
1228,B
1229,B
1230,D
1231,D
1232,B
1233,A
1234,B
1235,C
1236,D
1237,E
1238,C
1239,D
1240,E
1241,D
1242,E
1243,D
1244,E
1245,C
1246,C
1247,B
1248,D
1249,B
1250,C
1251,B
1252,B
1253,E
1254,D
1255,B
1256,B
1257,A
1258,D
1259,A
1260,A
1261,C
1262,A
1263,B
1264,B
1265,C
1266,A
1267,D
1268,B
1269,C
1270,A
1271,C
1272,A
1273,B
1274,E
1275,E
1276,E
1277,B
1278,D
1279,A
1280,E
1281,C
1282,E
1283,B
1284,C
1285,C
1286,E
1287,D
1288,D
1289,B
1290,A
1291,D
1292,E
1293,B
1294,A
1295,A
1296,C
1297,B
1298,D
1299,C
1300,A
1301,B
1302,D
1303,D
1304,A
1305,C
1306,C
1307,C
1308,C
1309,C
1310,A
1311,B
1312,C
1313,A
1314,C
1315,D
1316,D
1317,B
1318,D
1319,D
1320,A
1321,C
1322,A
1323,C
1324,E
1325,B
